714.04,12.49,-1.23,-0.3,8.94,-0.9,-0.63,1.1,-0.01,0.18,9.26,-0.74,-0.45,1.42
714.06,11.87,-0.94,0.21,10.96,-0.89,-0.84,1.01,0.06,1.26,10.36,-1,-0.49,1.16
714.07,10.99,-1.86,1.08,12.69,-1.01,-0.81,0.83,-1.68,1.23,12.37,-1.21,-0.36,0.62
714.09,10.21,-4.04,1.26,13.28,-1.01,-0.58,0.58,-3.11,0.7,13.31,-1,-0.32,0.8
714.1,10.05,-4.78,1.07,12.96,-0.94,-0.43,0.5,-3.2,1.5,12.72,-0.81,-0.41,0.99
714.11,10.06,-4.28,0.92,12.07,-0.86,-0.28,0.45,-2.59,1.81,12.09,-0.75,-0.52,1.13
714.13,10.57,-0.52,-0.02,10.22,-0.73,-0.16,-0.06,0.94,0.52,10.4,-0.58,-0.8,0.49
714.16,11.36,-0.6,-0.67,9.85,-0.63,-0.26,-0.43,1.37,0.14,10,-0.54,-0.8,0.12
714.17,11.69,-1.59,-1.15,9.75,-0.57,-0.39,-0.63,1.04,-0.04,9.79,-0.51,-0.73,-0.4
714.18,12.38,-2.68,-1.48,9.65,-0.51,-0.53,-0.61,-0.25,0.04,9.87,-0.5,-0.57,-0.58
714.2,12.47,-3.05,-1.53,9.55,-0.5,-0.57,-0.58,-1.21,0.1,9.93,-0.51,-0.46,-0.51
714.21,12.2,-3.76,-1.61,9.37,-0.54,-0.63,-0.32,-2.68,-0.08,10.01,-0.54,-0.35,-0.19
714.22,11.59,-4.13,-1.86,9.46,-0.63,-0.62,0.02,-3.08,-0.37,10.01,-0.55,-0.37,0.47
714.24,11.26,-4.08,-2.01,9.32,-0.68,-0.57,0.41,-2.2,-0.42,9.77,-0.55,-0.44,0.68
714.27,11.43,-3.77,-1.87,9.32,-0.71,-0.58,0.65,-1.37,-0.74,9.77,-0.56,-0.45,0.59
714.28,11.52,-3.32,-1.98,9.47,-0.71,-0.58,0.72,-1.16,-0.93,9.94,-0.51,-0.42,0.41
714.29,11.47,-2.92,-2.08,9.56,-0.7,-0.59,0.75,-1.12,-0.97,10.12,-0.45,-0.36,0.26
714.31,11.17,-2.34,-2,9.68,-0.67,-0.62,0.69,-0.85,-0.72,10.18,-0.36,-0.32,0.12
714.32,10.99,-2.06,-1.92,9.75,-0.64,-0.64,0.62,-0.78,-0.55,10.1,-0.32,-0.32,0.05
714.33,10.45,-1.75,-1.78,9.81,-0.57,-0.64,0.44,-0.81,-0.37,9.96,-0.29,-0.32,-0.06
714.35,9.85,-1.71,-1.68,9.83,-0.49,-0.64,0.27,-1.12,-0.32,9.85,-0.27,-0.3,-0.1
714.36,9.42,-1.81,-1.62,9.84,-0.44,-0.64,0.19,-1.52,-0.36,9.82,-0.26,-0.29,-0.08
714.37,8.49,-2.14,-1.53,9.74,-0.39,-0.63,0.11,-1.69,-0.51,9.77,-0.24,-0.25,-0.03
714.39,7.96,-2.47,-1.53,9.66,-0.38,-0.61,0.13,-1.67,-0.48,9.67,-0.23,-0.22,0.02
714.4,7.33,-2.88,-1.62,9.59,-0.41,-0.57,0.31,-1.39,-0.43,9.67,-0.21,-0.2,0.06
714.44,7.21,-2.79,-1.71,9.66,-0.42,-0.56,0.4,-1.29,-0.44,9.71,-0.19,-0.2,0.06
714.45,7.12,-2.75,-1.76,9.69,-0.42,-0.56,0.42,-1.31,-0.47,9.73,-0.19,-0.2,0.06
714.46,6.94,-2.77,-1.81,9.67,-0.4,-0.57,0.46,-1.48,-0.5,9.78,-0.17,-0.2,0.08
714.48,6.63,-2.91,-1.8,9.63,-0.36,-0.61,0.5,-1.72,-0.47,9.81,-0.16,-0.21,0.1
714.49,6.37,-2.97,-1.81,9.59,-0.35,-0.62,0.52,-1.83,-0.48,9.85,-0.15,-0.23,0.15
714.51,6.05,-3.11,-1.8,9.61,-0.33,-0.63,0.63,-2,-0.42,9.82,-0.14,-0.25,0.17
714.53,5.85,-3.13,-1.76,9.66,-0.31,-0.62,0.67,-2.22,-0.43,9.78,-0.13,-0.27,0.19
714.54,5.63,-3.23,-1.76,9.69,-0.28,-0.6,0.73,-2.42,-0.54,9.76,-0.12,-0.3,0.22
714.55,5.38,-3.42,-1.72,9.54,-0.23,-0.55,0.82,-2.63,-0.54,9.69,-0.09,-0.36,0.25
714.57,5.38,-3.64,-1.68,9.35,-0.2,-0.51,0.94,-2.83,-0.61,9.62,-0.07,-0.44,0.25
714.59,5.33,-3.86,-1.75,9.18,-0.18,-0.45,1.1,-3.2,-0.77,9.51,-0.04,-0.52,0.25
714.6,5.6,-4.16,-1.79,9.09,-0.17,-0.35,1.3,-3.57,-0.67,9.49,-0.02,-0.72,0.23
714.63,6.01,-4.84,-1.81,8.84,-0.19,-0.22,1.5,-4.23,-0.86,9.6,0.01,-0.83,0.27
714.64,6.62,-5.33,-1.8,8.68,-0.22,-0.15,1.65,-4.59,-0.95,9.59,0.03,-0.95,0.33
714.65,7.39,-5.81,-1.66,8.49,-0.22,-0.06,1.87,-5.26,-1.02,9.43,0.06,-1.21,0.45
714.68,9.11,-5.83,-1.11,8.17,-0.18,0.28,2.23,-6.54,-1.44,8.97,0.12,-1.61,0.68
714.7,9.45,-5.81,-1.08,8.19,-0.18,0.38,2.25,-6.26,-1.59,9.1,0.15,-1.73,0.8
714.72,11,-5.56,-1.15,8.51,-0.18,0.6,2.28,-4.83,-1.25,9.69,0.21,-1.9,1.08
714.73,12.84,-4.99,-1.37,9.29,-0.21,0.76,2.36,-3.61,-0.98,10.35,0.25,-1.98,1.33
714.74,14.63,-4.26,-1.57,10.09,-0.22,0.84,2.42,-1.68,-0.77,11.04,0.3,-2.02,1.64
714.76,17.68,-2.54,-2.25,11.08,-0.19,0.79,2.44,0.07,-0.49,11.51,0.38,-2.01,1.86
714.77,18.3,-1.13,-2.8,11.32,-0.17,0.7,2.36,0.57,-0.52,11.44,0.42,-2,2
714.78,21.55,0.68,-3.95,11.41,-0.21,0.56,1.99,1.42,-1.47,10.21,0.63,-1.85,3.66
714.83,21.68,0.17,-4.95,10.86,-0.33,0.4,1.67,0.15,-3.07,9.17,1,-1.45,4.42
714.84,21.53,-0.54,-4.79,10.49,-0.37,0.34,1.67,-0.37,-3.65,8.38,1.12,-0.9,6.16
714.86,21.43,-1.73,-4.11,9.86,-0.5,0.21,1.96,0.76,-4.95,7.54,1.14,-0.55,7.11
714.87,21.57,-1.97,-3.79,9.66,-0.61,0.11,2.3,1.78,-5.63,7.76,1.12,-0.3,7.66
714.88,22.47,-1.82,-3.35,9.61,-0.76,-0.07,2.92,4.69,-6.92,9.16,1.22,0.17,8.15
714.9,23.1,-1.61,-3.02,9.6,-0.91,-0.26,3.26,6.46,-7.05,9.57,1.51,0.39,7.89
714.91,23.46,-1.38,-2.7,9.56,-1.06,-0.44,3.77,7.87,-6.25,9.13,1.88,0.55,7.18
714.92,24.45,-1.18,-2.49,9.52,-1.17,-0.54,4.3,8.72,-4.92,8.43,2.09,0.65,6.46
714.93,25.17,-0.89,-2.19,9.42,-1.29,-0.57,4.65,8.49,-3.36,8.02,2.25,0.72,5.38
714.94,25.34,-0.88,-1.86,9.31,-1.4,-0.52,5.03,7.73,-2.4,8.34,2.37,0.79,4.49
714.95,25.51,-1.04,-1.68,9.3,-1.46,-0.48,5.2,6.98,-1.75,8.48,2.4,0.8,4.28
714.96,25.45,-1.54,-1.26,9.41,-1.58,-0.44,5.64,5.55,-0.99,9.01,2.46,0.88,3.52
714.98,24.89,-2.12,-0.59,9.78,-1.67,-0.47,5.99,2.02,0.07,9.98,2.53,0.95,3.36
714.99,21.53,-2.18,0.42,10.34,-1.71,-0.57,6.43,-2.29,0.69,9.28,2,1.1,4.78
715.01,17.98,-1.68,0.94,10.47,-1.69,-0.58,6.38,-3.71,0.06,8.67,1.44,1.07,5.9
715.02,14.56,-1.34,1.18,10.53,-1.66,-0.55,6.14,-3.16,-1.26,8.79,0.74,0.9,7.11
715.03,12.32,-1.23,0.98,10.49,-1.6,-0.51,5.7,0.11,-3.36,9.92,0.19,0.76,7.77
715.05,11.58,-1,0.23,10.3,-1.53,-0.49,5.28,1.95,-4.22,10.31,0.02,0.72,7.71
715.06,11.52,-0.14,-0.68,10.18,-1.4,-0.44,4.76,4.92,-4.43,10.11,-0.09,0.6,6.75
715.07,11.51,1.16,-1.23,10.12,-1.23,-0.35,4.08,7.05,-3.92,9.47,-0.08,0.49,5.04
715.09,12.44,3.16,-1.33,10.25,-0.96,-0.14,2.78,9.95,-3.22,8.66,0.02,0.4,2.94
715.1,13.29,3.84,-1.23,10.48,-0.71,0,1.49,9.46,-2.91,8.44,0.05,0.31,0.89
715.12,14.2,3.12,-1.63,10.92,-0.31,0.11,-0.27,6.89,-3.31,8.89,0.02,0.23,-1.32
715.14,14.59,2.5,-1.98,10.99,-0.16,0.15,-1.03,5.1,-2.94,9.57,0.04,0.28,-1.96
715.15,14.13,1.04,-2.06,10.92,0,0.15,-1.54,2.59,-1.62,10.83,0.11,0.42,-2.56
715.16,13.37,-0.28,-1.63,10.86,0.05,0.13,-1.85,-0.12,-1.17,11.3,0.14,0.49,-2.52
715.17,12.58,-3.08,-0.91,10.68,0.08,0.08,-1.9,-2.51,-0.31,10.98,0.14,0.54,-1.76
715.19,11.24,-5.12,-0.58,10.15,0.05,0.11,-1.65,-4.54,0.53,9.7,-0.02,0.49,-0.78
715.2,10.55,-6.59,-0.47,9.19,-0.1,0.16,-0.99,-4.62,0.88,8.59,-0.42,0.37,0.47
715.22,10.94,-6.57,-0.7,8.77,-0.26,0.21,-0.34,-3.93,0.35,8.91,-0.72,0.32,1.39
715.23,11.81,-5.33,-1.14,8.44,-0.49,0.36,0.86,-1.15,-0.78,10.09,-0.82,0.32,1.91
715.25,12.77,-4.83,-1.32,8.51,-0.55,0.41,1.16,-0.09,-0.79,9.93,-0.75,0.3,1.74
715.27,13.91,-4.44,-1.52,8.69,-0.58,0.43,1.3,0.7,-0.82,9.82,-0.68,0.23,1.29
715.28,15.56,-4.11,-1.63,8.87,-0.59,0.43,1.31,1.69,-0.86,9.88,-0.55,0.15,0.78
715.29,17.1,-3.72,-1.67,9.04,-0.58,0.4,1.24,1.47,-0.92,9.97,-0.41,0.03,0.12
715.31,17.98,-3.51,-1.67,9.13,-0.53,0.39,1.13,0.94,-0.99,10.01,-0.31,-0.07,-0.3
715.32,18.48,-3.39,-1.6,9.16,-0.48,0.39,0.98,-0.04,-1.01,9.99,-0.24,-0.12,-0.52
715.33,18.84,-3.43,-1.49,9.03,-0.41,0.42,0.8,-1.28,-1.12,9.8,-0.16,-0.17,-0.57
715.35,18.9,-3.58,-1.54,8.92,-0.37,0.45,0.7,-1.97,-1.24,9.62,-0.15,-0.18,-0.38
715.36,18.96,-3.9,-1.67,8.84,-0.31,0.5,0.54,-2.05,-1.22,9.42,-0.23,-0.22,0.57
715.39,19.6,-3.86,-1.38,8.74,-0.29,0.5,0.46,-1.15,-1.09,9.49,-0.31,-0.27,0.86
715.4,20.18,-3.77,-1.27,8.81,-0.28,0.5,0.37,-0.21,-0.92,9.6,-0.32,-0.29,0.89
715.42,20.99,-3.77,-1.21,8.9,-0.24,0.49,0.31,0.48,-0.78,9.66,-0.31,-0.31,0.82
715.43,22.18,-3.98,-1.26,8.97,-0.21,0.48,0.24,0.82,-0.78,9.87,-0.28,-0.3,0.6
715.44,23.84,-4.03,-1.39,9.03,-0.16,0.5,0.24,0.88,-1.11,9.88,-0.19,-0.34,0.29
715.46,24.69,-4.06,-1.54,9.13,-0.18,0.51,0.29,1.08,-1.31,9.87,-0.15,-0.36,0.15
715.48,26.2,-4.26,-1.78,9.29,-0.2,0.51,0.41,1.23,-1.55,9.94,-0.1,-0.37,0.03
715.49,27.05,-4.32,-1.83,9.33,-0.22,0.51,0.47,1.14,-1.64,9.96,-0.07,-0.37,-0.02
715.5,28.42,-4.24,-1.9,9.34,-0.23,0.55,0.61,0.84,-1.69,9.92,0,-0.35,-0.01
715.52,29.12,-4.21,-1.85,9.36,-0.25,0.58,0.66,0.72,-1.6,9.84,0.01,-0.31,0.1
715.53,29.87,-4.14,-1.7,9.35,-0.26,0.62,0.7,0.63,-1.44,9.75,0.01,-0.26,0.35
715.56,30.71,-3.95,-1.49,9.23,-0.3,0.65,0.7,0.78,-1.29,9.69,0,-0.23,0.42
715.57,31.25,-3.85,-1.35,9.15,-0.31,0.68,0.69,0.99,-1.23,9.75,0,-0.24,0.47
715.59,32.17,-3.87,-1.13,9.17,-0.3,0.72,0.65,1.33,-1.04,9.8,0.02,-0.25,0.43
715.6,33.06,-3.71,-1.02,9.22,-0.25,0.78,0.54,1.51,-0.82,9.78,0.04,-0.26,0.29
715.62,33.83,-3.71,-0.92,9.15,-0.19,0.82,0.43,1.61,-0.8,9.77,0.05,-0.24,0.19
715.63,34.4,-3.75,-0.78,9.1,-0.14,0.86,0.32,1.57,-0.74,9.74,0.07,-0.23,0.1
715.64,35.73,-4.07,-0.46,8.95,-0.09,0.95,0.12,1.39,-0.53,9.64,0.07,-0.22,0
715.66,37.01,-4.59,-0.18,8.49,-0.09,1.01,-0.03,0.97,-0.32,9.48,0.06,-0.25,-0.08
715.68,37.63,-4.82,-0.2,8.32,-0.11,1.03,-0.09,0.87,-0.22,9.49,0.03,-0.25,-0.07
715.7,38.48,-5.26,-0.26,8.21,-0.11,1.07,-0.11,0.87,-0.24,9.58,-0.01,-0.23,-0.03
715.71,39.45,-5.74,-0.34,8.19,-0.12,1.08,-0.1,0.87,-0.26,9.61,-0.02,-0.22,0.04
715.72,40.22,-6.01,-0.35,8.15,-0.12,1.09,-0.05,0.84,-0.26,9.61,-0.04,-0.21,0.08
715.73,41.27,-6.17,-0.44,8.03,-0.14,1.1,0,0.92,-0.44,9.65,-0.06,-0.21,0.13
715.74,42.6,-6.23,-0.67,8.02,-0.16,1.12,0.08,1.05,-0.68,9.72,-0.07,-0.22,0.19
715.76,43.65,-6.2,-0.84,8.07,-0.16,1.14,0.13,1.17,-0.82,9.71,-0.07,-0.23,0.22
715.77,44.91,-6.07,-0.95,8.04,-0.16,1.17,0.17,1.24,-1.01,9.68,-0.06,-0.23,0.22
715.78,46.13,-5.94,-1.05,7.99,-0.16,1.19,0.16,1.41,-1.15,9.66,-0.05,-0.22,0.22
715.8,47.32,-5.93,-1.11,7.93,-0.16,1.2,0.14,1.6,-1.22,9.67,-0.04,-0.21,0.22
715.81,48.24,-6.03,-1.1,7.81,-0.17,1.2,0.12,1.72,-1.24,9.67,-0.04,-0.19,0.2
715.82,49.05,-6.15,-1.01,7.73,-0.18,1.19,0.1,1.83,-1.22,9.73,-0.03,-0.17,0.19
715.83,50.06,-6.35,-0.96,7.67,-0.2,1.19,0.08,1.92,-1.15,9.79,-0.01,-0.15,0.15
715.85,51.02,-6.52,-0.89,7.67,-0.21,1.18,0.07,1.99,-1.08,9.83,0.01,-0.13,0.12
715.86,52.08,-6.67,-0.8,7.61,-0.22,1.17,0.05,1.99,-0.94,9.83,0.02,-0.12,0.08
715.87,53,-6.84,-0.78,7.5,-0.24,1.17,0.04,1.97,-0.88,9.81,0.03,-0.11,0.05
715.88,54.65,-7.1,-0.83,7.28,-0.25,1.18,0.07,1.72,-0.83,9.78,0.06,-0.09,0.03
715.9,55.57,-7.24,-0.87,7.09,-0.25,1.2,0.1,1.58,-0.8,9.75,0.06,-0.08,0.03
715.91,56.47,-7.42,-0.84,6.9,-0.26,1.21,0.14,1.55,-0.82,9.7,0.05,-0.07,0.06
715.93,57.41,-7.61,-0.82,6.66,-0.27,1.21,0.18,1.47,-0.74,9.63,0.04,-0.06,0.08
715.94,59.07,-7.89,-0.88,6.4,-0.31,1.18,0.23,1.46,-0.84,9.67,0,-0.05,0.12
715.96,59.3,-7.88,-0.93,6.4,-0.31,1.17,0.24,1.46,-0.86,9.67,0,-0.05,0.13
715.97,60.41,-7.82,-0.94,6.26,-0.3,1.15,0.28,1.47,-0.88,9.67,0,-0.05,0.14
715.98,61.25,-7.84,-0.9,6.14,-0.29,1.15,0.3,1.47,-0.92,9.7,0,-0.04,0.16
715.99,62.3,-7.96,-0.85,6.12,-0.29,1.15,0.32,1.56,-0.84,9.7,0,-0.03,0.17
716,63.98,-8.12,-0.69,6.08,-0.28,1.16,0.36,1.72,-0.72,9.69,-0.02,-0.01,0.16
716.03,65.03,-8.21,-0.63,6.05,-0.28,1.16,0.37,1.87,-0.66,9.77,-0.02,-0.01,0.14
716.04,66.23,-8.29,-0.53,5.97,-0.27,1.17,0.38,1.93,-0.56,9.76,-0.02,0.01,0.11
716.06,67.03,-8.36,-0.5,5.88,-0.25,1.18,0.4,1.85,-0.51,9.7,-0.03,0.01,0.08
716.07,67.99,-8.5,-0.49,5.72,-0.23,1.19,0.41,1.77,-0.48,9.7,-0.04,0.03,0.07
716.09,69.29,-8.72,-0.52,5.52,-0.18,1.19,0.4,1.74,-0.59,9.76,-0.06,0.07,0.11
716.11,70.36,-8.9,-0.52,5.32,-0.14,1.17,0.41,1.65,-0.63,9.78,-0.07,0.09,0.15
716.13,71.39,-9.04,-0.53,5.12,-0.09,1.15,0.42,1.62,-0.63,9.74,-0.08,0.1,0.16
716.14,72.08,-9.12,-0.46,4.97,-0.06,1.13,0.42,1.7,-0.65,9.74,-0.1,0.11,0.17
716.16,73.52,-9.38,-0.45,4.65,0,1.1,0.43,1.69,-0.82,9.77,-0.11,0.12,0.16
716.18,74.05,-9.45,-0.43,4.49,0.02,1.08,0.43,1.64,-0.89,9.79,-0.1,0.12,0.14
716.19,74.76,-9.53,-0.39,4.31,0.05,1.06,0.43,1.65,-0.97,9.82,-0.1,0.12,0.11
716.2,75.84,-9.58,-0.33,4.04,0.07,1.01,0.41,1.63,-1.03,9.79,-0.09,0.13,0.07
716.22,76.67,-9.63,-0.27,3.85,0.08,0.96,0.38,1.6,-1.04,9.78,-0.09,0.14,0.03
716.24,77.31,-9.69,-0.25,3.74,0.09,0.92,0.37,1.55,-1.06,9.77,-0.09,0.14,-0.01
716.25,78.46,-9.77,-0.15,3.57,0.11,0.85,0.36,1.42,-1.1,9.76,-0.09,0.13,-0.05
716.27,79,-9.79,-0.09,3.51,0.12,0.83,0.36,1.38,-1.13,9.76,-0.08,0.13,-0.06
716.28,79.67,-9.84,-0.03,3.37,0.12,0.79,0.36,1.32,-1.09,9.72,-0.08,0.13,-0.07
716.3,80.1,-9.89,0.01,3.27,0.12,0.76,0.37,1.27,-1.16,9.73,-0.09,0.14,-0.06
716.31,80.74,-9.98,0.07,3.12,0.11,0.73,0.4,1.2,-1.23,9.78,-0.08,0.14,-0.05
716.33,81.36,-10.05,0.12,2.97,0.11,0.69,0.47,1.15,-1.26,9.78,-0.07,0.13,-0.05
716.35,81.9,-10.07,0.15,2.86,0.12,0.66,0.55,1.17,-1.31,9.79,-0.05,0.12,-0.05
716.37,82.26,-10.12,0.17,2.82,0.13,0.64,0.58,1.2,-1.32,9.8,-0.05,0.11,-0.05
716.38,82.99,-10.22,0.24,2.71,0.14,0.6,0.64,1.29,-1.42,9.93,-0.03,0.12,-0.07
716.41,83.43,-10.28,0.29,2.63,0.15,0.58,0.66,1.38,-1.44,9.96,0,0.11,-0.1
716.42,83.81,-10.33,0.31,2.59,0.16,0.56,0.67,1.46,-1.44,9.95,0.01,0.1,-0.14
716.43,84.2,-10.43,0.35,2.62,0.18,0.54,0.67,1.58,-1.44,9.93,0.03,0.1,-0.18
716.45,84.59,-10.51,0.43,2.68,0.19,0.5,0.67,1.73,-1.44,9.9,0.05,0.09,-0.2
716.46,84.96,-10.58,0.5,2.76,0.2,0.46,0.66,1.87,-1.44,9.87,0.06,0.09,-0.24
716.47,85.35,-10.6,0.62,2.86,0.2,0.39,0.66,1.93,-1.5,9.85,0.08,0.11,-0.3
716.48,85.6,-10.5,0.66,2.91,0.21,0.31,0.67,1.79,-1.56,9.84,0.12,0.16,-0.36
716.51,85.59,-10.16,0.84,2.8,0.21,0.24,0.67,1.43,-1.54,9.81,0.13,0.2,-0.32
716.53,85.28,-9.84,0.98,2.52,0.2,0.22,0.65,0.87,-1.54,9.68,0.15,0.24,-0.26
716.54,85.11,-9.65,1.07,2.31,0.19,0.22,0.63,0.66,-1.53,9.62,0.14,0.24,-0.19
716.55,84.89,-9.5,1.24,2.05,0.17,0.23,0.59,0.53,-1.47,9.6,0.13,0.24,-0.08
716.56,84.71,-9.42,1.44,1.69,0.14,0.25,0.51,0.44,-1.48,9.66,0.13,0.24,0.01
716.58,84.54,-9.44,1.65,1.39,0.1,0.25,0.42,0.34,-1.47,9.67,0.13,0.24,0.08
716.59,84.56,-9.49,1.8,1.19,0.07,0.26,0.38,0.31,-1.44,9.72,0.15,0.24,0.09
716.6,84.65,-9.57,1.88,1.02,0.02,0.27,0.35,0.31,-1.37,9.75,0.18,0.24,0.08
716.62,85.03,-9.69,2.11,0.79,-0.06,0.28,0.33,0.34,-1.15,9.67,0.23,0.21,0.04
716.64,85.43,-9.65,2.25,0.82,-0.11,0.27,0.29,0.35,-1.03,9.65,0.24,0.16,0
716.66,85.67,-9.58,2.34,0.88,-0.14,0.26,0.27,0.28,-0.99,9.65,0.24,0.13,-0.02
716.68,85.83,-9.59,2.41,1.01,-0.19,0.23,0.21,0.17,-0.82,9.67,0.24,0.1,0.01
716.7,85.79,-9.61,2.47,1.16,-0.22,0.21,0.16,0.06,-0.73,9.64,0.22,0.1,0.06
716.71,85.79,-9.64,2.51,1.26,-0.24,0.21,0.12,0,-0.6,9.62,0.21,0.11,0.14
716.73,85.48,-9.62,2.59,1.32,-0.27,0.2,0.04,0.07,-0.35,9.75,0.16,0.14,0.28
716.75,85.35,-9.58,2.62,1.34,-0.28,0.2,-0.03,0.23,-0.22,9.89,0.13,0.15,0.34
716.77,85.33,-9.56,2.63,1.39,-0.26,0.2,-0.11,0.41,-0.1,9.9,0.11,0.15,0.27
716.8,85.39,-9.59,2.64,1.43,-0.21,0.2,-0.17,0.65,0.06,9.84,0.09,0.16,0.17
716.81,85.42,-9.64,2.61,1.45,-0.18,0.19,-0.17,0.63,0.11,9.8,0.09,0.16,0.07
716.82,85.41,-9.67,2.59,1.46,-0.15,0.19,-0.17,0.54,0.13,9.76,0.09,0.18,0
716.84,85.27,-9.72,2.52,1.44,-0.1,0.17,-0.15,0.36,0.09,9.73,0.07,0.21,-0.07
716.86,85.09,-9.83,2.37,1.42,-0.05,0.15,-0.13,0.27,0.04,9.75,0.05,0.23,-0.08
716.88,84.99,-9.9,2.3,1.41,-0.02,0.14,-0.11,0.24,-0.03,9.77,0.03,0.23,-0.07
716.89,84.75,-9.96,2.15,1.37,0.02,0.12,-0.07,0.23,-0.16,9.79,0,0.22,-0.06
716.91,84.66,-9.99,2.07,1.35,0.05,0.11,-0.05,0.24,-0.23,9.81,-0.02,0.22,-0.04
716.92,84.54,-10.01,2.03,1.34,0.06,0.11,-0.03,0.23,-0.34,9.81,-0.03,0.22,-0.02
716.93,84.41,-9.96,1.95,1.29,0.07,0.09,0.01,0.23,-0.44,9.78,-0.04,0.22,0.01
716.95,84.3,-9.91,1.9,1.27,0.07,0.08,0.02,0.22,-0.56,9.79,-0.04,0.22,0.01
716.96,84.17,-9.86,1.86,1.24,0.07,0.08,0.03,0.2,-0.67,9.8,-0.04,0.22,0.03
716.97,84.11,-9.81,1.83,1.21,0.07,0.08,0.03,0.18,-0.74,9.79,-0.03,0.21,0.03
716.98,83.97,-9.77,1.79,1.14,0.05,0.08,0.01,0.17,-0.83,9.75,-0.01,0.2,0.01
717.02,83.89,-9.8,1.77,1.08,0.03,0.07,-0.01,0.17,-0.9,9.73,0.01,0.18,0
717.03,83.89,-9.8,1.77,1.05,0.02,0.06,-0.02,0.17,-0.88,9.71,0.02,0.16,-0.02
717.04,83.9,-9.79,1.78,1.03,0,0.05,-0.02,0.15,-0.88,9.68,0.03,0.13,-0.03
717.06,83.91,-9.78,1.79,1.01,-0.01,0.04,-0.02,0.11,-0.86,9.66,0.03,0.1,-0.04
717.07,83.94,-9.77,1.8,0.99,-0.02,0.03,-0.02,0.1,-0.83,9.65,0.03,0.07,-0.04
717.08,83.97,-9.77,1.81,1.01,-0.02,0.03,-0.02,0.1,-0.8,9.64,0.02,0.05,-0.03
717.09,84.01,-9.75,1.84,1.03,-0.03,0.02,-0.03,0.1,-0.74,9.62,0.02,0.02,-0.03
717.11,84.06,-9.75,1.87,1.05,-0.04,0,-0.04,0.09,-0.66,9.68,0.01,0,-0.03
717.12,84.08,-9.8,1.89,1.07,-0.04,-0.01,-0.05,0.08,-0.64,9.78,0.01,-0.01,-0.03
717.13,84.09,-9.88,1.93,1.12,-0.04,-0.01,-0.06,0.05,-0.62,9.86,0.01,-0.01,-0.03
717.14,84.07,-9.94,1.99,1.18,-0.04,-0.01,-0.07,0.04,-0.54,9.85,0.02,-0.01,-0.03
717.16,84.04,-9.94,2.02,1.21,-0.04,-0.02,-0.06,0.02,-0.47,9.83,0.02,0,-0.02
717.17,83.99,-9.91,2.06,1.21,-0.04,-0.02,-0.05,0.02,-0.42,9.82,0.01,0,-0.01
717.18,83.97,-9.9,2.08,1.21,-0.04,-0.02,-0.04,0.04,-0.39,9.83,0.01,0,-0.01
717.19,83.92,-9.87,2.1,1.21,-0.04,-0.02,-0.03,0.06,-0.38,9.83,0,0,-0.01
717.2,83.88,-9.85,2.1,1.22,-0.03,-0.02,-0.02,0.07,-0.37,9.83,0,0,-0.02
717.22,83.85,-9.84,2.09,1.21,-0.03,-0.02,-0.01,0.07,-0.36,9.83,-0.01,0,-0.03
717.23,83.81,-9.84,2.08,1.22,-0.02,-0.02,-0.01,0.05,-0.35,9.83,-0.01,0,-0.04
717.24,83.77,-9.85,2.06,1.22,-0.02,-0.02,0.01,0.02,-0.34,9.83,-0.01,0.01,-0.03
717.25,83.71,-9.86,2.06,1.2,-0.01,-0.02,0.01,-0.02,-0.36,9.84,-0.01,0.02,-0.01
717.26,83.61,-9.88,2.04,1.14,0,-0.02,0.02,-0.1,-0.41,9.83,-0.02,0.02,0.01
717.28,83.52,-9.86,2.01,1.09,0.01,-0.03,0.04,-0.13,-0.48,9.81,-0.03,0.01,0.03
717.3,83.47,-9.83,1.98,1.06,0.01,-0.03,0.04,-0.15,-0.52,9.79,-0.03,0.01,0.04
717.31,83.42,-9.79,1.95,1.01,0.01,-0.03,0.03,-0.14,-0.59,9.79,-0.04,0.01,0.05
717.33,83.4,-9.78,1.94,0.99,0.01,-0.03,0.03,-0.14,-0.66,9.8,-0.04,0,0.05
717.34,83.4,-9.76,1.91,0.97,0.01,-0.03,0.01,-0.14,-0.72,9.8,-0.03,-0.01,0.04
717.35,83.41,-9.76,1.89,0.97,0.01,-0.03,0,-0.13,-0.77,9.81,-0.03,-0.01,0.03
717.37,83.42,-9.78,1.87,0.97,0,-0.02,-0.01,-0.13,-0.8,9.82,-0.02,-0.03,-0.01
717.4,83.48,-9.84,1.86,0.99,-0.01,-0.01,-0.03,-0.1,-0.78,9.83,0,-0.03,-0.02
717.41,83.52,-9.85,1.86,1,-0.01,-0.01,-0.04,-0.06,-0.77,9.84,0,-0.03,-0.03
717.43,83.58,-9.86,1.86,1.04,-0.02,0,-0.04,0,-0.75,9.85,0.01,-0.03,-0.03
717.45,83.69,-9.92,1.89,1.16,-0.03,0,-0.05,0.12,-0.69,9.85,0.01,-0.03,-0.02
717.46,83.72,-9.93,1.91,1.22,-0.04,0,-0.05,0.16,-0.66,9.86,0.01,-0.03,-0.02
717.48,83.78,-9.95,1.93,1.28,-0.05,-0.01,-0.05,0.23,-0.64,9.89,0.02,-0.03,-0.02
717.49,83.8,-9.96,1.93,1.33,-0.05,-0.01,-0.04,0.24,-0.6,9.91,0.02,-0.02,-0.02
